timestamp,XKC,X30
2021-11-22 09:00:00+09:00,1812.8461484528,281.6522481764
2021-11-23 09:00:00+09:00,1874.4078430545,277.1198703313
2021-11-24 09:00:00+09:00,1802.320109317,303.5697994072
2021-11-25 09:00:00+09:00,1869.2306990734,318.6957494992
2021-11-26 09:00:00+09:00,1632.1131290267,302.7307578229
2021-11-27 09:00:00+09:00,1715.1461769134,270.0669415818
2021-11-28 09:00:00+09:00,1801.7384845463,272.7918476247
2021-11-29 09:00:00+09:00,1875.6932137284,286.7681918887
2021-11-30 09:00:00+09:00,1890.0121198374,294.2754767877
2021-12-01 09:00:00+09:00,1967.1549120083,315.5133545571
2021-12-02 09:00:00+09:00,1930.7575002989,298.7473013284
2021-12-03 09:00:00+09:00,1843.0567886656,305.9251598181
2021-12-04 09:00:00+09:00,1816.5516751761,310.6020437288
2021-12-05 09:00:00+09:00,1676.5607842481,290.066772199
2021-12-06 09:00:00+09:00,1701.9430154817,301.2237937796
2021-12-07 09:00:00+09:00,1733.914979031,305.0009192897
2021-12-08 09:00:00+09:00,1852.2049671693,301.1929941082
2021-12-09 09:00:00+09:00,1659.02304309,283.2727282296
2021-12-10 09:00:00+09:00,1581.9300806095,290.2887154486
2021-12-11 09:00:00+09:00,1617.2473637805,257.8044970877
2021-12-12 09:00:00+09:00,1624.314546301,252.1361517915
2021-12-13 09:00:00+09:00,1424.2238900727,259.2141189956
2021-12-14 09:00:00+09:00,1525.446325212,266.5042308051
2021-12-15 09:00:00+09:00,1589.2755020478,265.9113672181
2021-12-16 09:00:00+09:00,1599.7291267714,265.8522051539
2021-12-17 09:00:00+09:00,1621.362073083,291.1995986332
2021-12-18 09:00:00+09:00,1698.2583322679,299.9654230183
2021-12-19 09:00:00+09:00,1707.8156750309,304.832746295
2021-12-20 09:00:00+09:00,1732.7419638557,309.9788312896
2021-12-21 09:00:00+09:00,1823.7711401997,303.6716941197
2021-12-22 09:00:00+09:00,1839.6434243773,289.7773469412
2021-12-23 09:00:00+09:00,1944.1699474045,295.9342170475
2021-12-24 09:00:00+09:00,1912.9833743369,266.5780445106
2021-12-25 09:00:00+09:00,1966.2827727635,283.3353013299
2021-12-26 09:00:00+09:00,1970.3380919778,290.7041733599
2021-12-27 09:00:00+09:00,1887.0294907066,299.3495418353
2021-12-28 09:00:00+09:00,1789.9321957311,304.1758512246
2021-12-29 09:00:00+09:00,1739.5421369213,317.1485166694
2021-12-30 09:00:00+09:00,1722.7413423161,317.5576175925
2021-12-31 09:00:00+09:00,1724.113003087,325.2774017345
2022-01-01 09:00:00+09:00,1812.5463594498,326.8129117015
2022-01-02 09:00:00+09:00,1828.3153714762,327.4542952355
2022-01-03 09:00:00+09:00,1829.09267484,343.5527423286
2022-01-04 09:00:00+09:00,1793.644471982,381.6421180138
2022-01-05 09:00:00+09:00,1666.1296267215,387.6302902765
2022-01-06 09:00:00+09:00,1664.8973173049,406.9327520168
2022-01-07 09:00:00+09:00,1520.5641676692,450.748892728
2022-01-08 09:00:00+09:00,1497.2017965898,463.3761800004
2022-01-09 09:00:00+09:00,1542.0291864887,465.338449357
2022-01-10 09:00:00+09:00,1441.6459194104,487.7654201506
2022-01-11 09:00:00+09:00,1557.1545847446,474.3462686794
2022-01-12 09:00:00+09:00,1678.4928161763,419.9242134267
2022-01-13 09:00:00+09:00,1601.0328882458,407.4411602974
2022-01-14 09:00:00+09:00,1621.114368393,447.2383520889
2022-01-15 09:00:00+09:00,1653.1272525351,472.2532320931
2022-01-16 09:00:00+09:00,1646.124844407,453.8872115163
2022-01-17 09:00:00+09:00,1566.4818575827,472.5536023586
2022-01-18 09:00:00+09:00,1555.495494047,473.3194408607
2022-01-19 09:00:00+09:00,1556.4562887598,483.1635259941
2022-01-20 09:00:00+09:00,1511.4049160939,493.5416920686
2022-01-21 09:00:00+09:00,1334.0706041007,495.0769896914
2022-01-22 09:00:00+09:00,1297.5376233458,421.4281412015
2022-01-23 09:00:00+09:00,1391.6586572387,455.3450195835
2022-01-24 09:00:00+09:00,1353.4631318465,456.7004668461
2022-01-25 09:00:00+09:00,1362.9607635031,478.0155283669
2022-01-26 09:00:00+09:00,1344.4972178723,465.2172947038
2022-01-27 09:00:00+09:00,1319.7172215939,469.784989702
2022-01-28 09:00:00+09:00,1325.7188798008,436.1055826551
2022-01-29 09:00:00+09:00,1339.7471803814,455.0642122634
2022-01-30 09:00:00+09:00,1292.521275835,481.7519398955
2022-01-31 09:00:00+09:00,1341.5108343943,499.5208766587
2022-02-01 09:00:00+09:00,1334.5145753048,487.2289519633
2022-02-02 09:00:00+09:00,1263.2701133567,496.1122477258
2022-02-03 09:00:00+09:00,1292.7714183747,523.0420762032
2022-02-04 09:00:00+09:00,1407.7217664836,560.1263761393
2022-02-05 09:00:00+09:00,1433.4904652393,555.4774331043
2022-02-06 09:00:00+09:00,1465.1743417274,593.8799035567
2022-02-07 09:00:00+09:00,1530.6113941455,599.4914262964
2022-02-08 09:00:00+09:00,1483.3046555558,595.2485408599
2022-02-09 09:00:00+09:00,1491.265873745,660.6905044367
2022-02-10 09:00:00+09:00,1396.7028941882,683.8793851213
2022-02-11 09:00:00+09:00,1335.8980971327,698.9086305041
2022-02-12 09:00:00+09:00,1346.5649298519,729.7880519244
2022-02-13 09:00:00+09:00,1336.1205771306,763.2744868634
2022-02-14 09:00:00+09:00,1364.1538164446,774.6307812913
2022-02-15 09:00:00+09:00,1448.0510290568,764.8547494515
2022-02-16 09:00:00+09:00,1437.3637306394,750.1491242936
2022-02-17 09:00:00+09:00,1320.8089869812,757.27435054
2022-02-18 09:00:00+09:00,1331.8592093729,799.3383054735
2022-02-19 09:00:00+09:00,1322.2570923574,819.1295970439
2022-02-20 09:00:00+09:00,1275.98786917,895.2980933294
2022-02-21 09:00:00+09:00,1218.1581883767,880.1206193371
2022-02-22 09:00:00+09:00,1299.3790909824,905.9800144294
2022-02-23 09:00:00+09:00,1322.3216611047,857.4740946486
2022-02-24 09:00:00+09:00,1355.5114927285,750.555994871
2022-02-25 09:00:00+09:00,1438.5879188352,777.8406112441
2022-02-26 09:00:00+09:00,1473.3939302452,727.8466435195
2022-02-27 09:00:00+09:00,1395.7862000823,727.2253745413
2022-02-28 09:00:00+09:00,1584.3618223941,743.2177997311
2022-03-01 09:00:00+09:00,1579.5194949625,719.3958853897
2022-03-02 09:00:00+09:00,1561.4408614713,786.4564161577
2022-03-03 09:00:00+09:00,1523.3958035926,767.5145290198
2022-03-04 09:00:00+09:00,1431.5985228259,796.653657134
2022-03-05 09:00:00+09:00,1471.3914995747,772.6052628895
2022-03-06 09:00:00+09:00,1402.8461288092,779.0009801886
2022-03-07 09:00:00+09:00,1373.0729882429,793.912319899
2022-03-08 09:00:00+09:00,1426.6946969872,827.2946011684
2022-03-09 09:00:00+09:00,1550.5813028219,852.2296154366
2022-03-10 09:00:00+09:00,1541.5997412795,898.1005241945
2022-03-11 09:00:00+09:00,1466.1955713695,879.3705322111
2022-03-12 09:00:00+09:00,1455.9177078694,892.5670652685
2022-03-13 09:00:00+09:00,1429.3441743291,868.6115445266
2022-03-14 09:00:00+09:00,1492.9376404877,925.03741786
2022-03-15 09:00:00+09:00,1453.3388221194,892.9259093895
2022-03-16 09:00:00+09:00,1488.5783076329,857.8547813209
2022-03-17 09:00:00+09:00,1470.4785494973,883.2747016516
2022-03-18 09:00:00+09:00,1489.0323864163,912.4283950669
2022-03-19 09:00:00+09:00,1523.3631258267,890.8051114436
2022-03-20 09:00:00+09:00,1492.0042691029,910.8308941959
